V(canais);V(calib);i(canais);E(i);n(i)
16;3,0836;1,0000;0,3295;24;
17;3,2764;1,0000;0,5562;23;
18;3,4691;1,0000;1,2127;22;
19;3,6618;1,0000;0,5564;27;
20;3,8545;1,0000;0,6628;33;
21;4,0473;1,0000;0,6196;20;
22;4,2400;1,0000;0,6453;21;
23;4,4327;1,0000;0,5966;21;
24;4,6255;1,0000;0,5371;30;
25;4,8182;1,0000;0,4967;25;
26;5,0109;1,0000;1,0072;33;
27;5,2036;1,0000;0,4957;26;
28;5,3964;1,0000;0,7718;20;
29;5,5891;1,0000;0,6686;28;
30;5,7818;1,0000;0,6024;29;
31;5,9745;1,0000;0,5031;21;
32;6,1673;1,0000;0,4423;20;
33;6,3600;1,0000;0,3885;32;
34;6,5527;1,0000;0,5212;26;
35;6,7455;1,0000;0,5131;28;
36;6,9382;1,0000;0,5043;24;
37;7,1309;1,0000;0,4639;26;
38;7,3236;1,0000;0,4659;25;
39;7,5164;1,0000;0,8657;20;
40;7,7091;1,0000;0,5704;28;
41;7,9018;1,0000;0,5532;27;
42;8,0945;1,0000;0,5246;29;
43;8,2873;1,0000;0,7461;23;
44;8,4800;1,0000;0,7382;28;
45;8,6727;1,0455;0,9426;22;
46;8,8655;1,0000;0,7365;24;
47;9,0582;1,0000;0,7496;23;
48;9,2509;1,7500;1,0171;20;
49;9,4436;1,9259;0,9336;27;
50;9,6364;2,0000;0,8943;29;
51;9,8291;2,2400;1,1821;25;
52;10,0218;2,8667;0,9634;30;
53;10,2145;3,6250;1,1457;24;
54;10,4073;4,1818;1,3841;22;
55;10,6000;4,7222;1,0177;18;
56;10,7927;4,9310;0,8815;29;
57;10,9855;5,0455;0,7883;22;
58;11,1782;5,0345;0,7720;29;
59;11,3709;5,0800;0,6477;25;
60;11,5636;5,0000;0,7659;24;
61;11,7564;4,9583;1,0004;24;
62;11,9491;4,2727;1,0478;22;
63;12,1418;4,0000;0,8833;16;
64;12,3345;4,0294;0,7798;34;
65;12,5273;3,5556;1,0366;18;
66;12,7200;3,0833;0,8027;24;
67;12,9127;3,0000;0,5003;29;
68;13,1055;3,0000;0,6279;27;
69;13,2982;3,0000;0,9125;34;
70;13,4909;3,0000;0,7587;14;
71;13,6836;3,0370;0,9837;27;
72;13,8764;3,4762;1,3512;21;
73;14,0691;3,9231;1,2537;26;
74;14,2618;5,0000;1,2972;31;
75;14,4545;6,0714;1,8144;28;
76;14,6473;7,2381;2,5594;21;
77;14,8400;8,9091;2,7422;22;
78;15,0327;10,5000;2,8203;24;
79;15,2255;12,1111;2,6500;18;
80;15,4182;17,7692;2,8654;26;
81;15,6109;15,7083;2,7255;24;
82;15,8036;16,8500;2,4728;20;
83;15,9964;16,9688;1,0781;32;
84;16,1891;16,9524;1,8615;21;
85;16,3818;16,1379;1,6810;29;
86;16,5745;14,8462;2,1248;26;
87;16,7673;13,5000;1,9511;22;
88;16,9600;12,4615;2,0959;26;
89;17,1527;10,8824;2,1203;17;
90;17,3455;10,1071;1,6426;28;
91;17,5382;8,7241;1,3274;29;
92;17,7309;7,7917;1,3027;24;
93;17,9236;7,1379;1,2864;29;
94;18,1164;7,0435;1,0735;23;
95;18,3091;6,9444;1,9093;18;
96;18,5018;7,0000;1,2846;23;
97;18,6945;7,6000;1,5175;25;
98;18,8873;8,8000;2,0848;25;
99;19,0800;9,8800;2,8809;25;
100;19,2727;12,2308;3,1763;26;
101;19,4655;14,7200;3,6540;25;
102;19,6582;16,4737;5,1496;19;
103;19,8509;20,6429;4,3556;28;
104;20,0436;24,7273;5,1608;22;
105;20,2364;28,6452;5,3660;31;
106;20,4291;32,6000;5,0929;25;
107;20,6218;35,1200;3,3611;25;
108;20,8145;36,5455;2,6175;22;
109;21,0073;36,3913;2,4639;23;
110;21,2000;35,0000;2,8984;27;
111;21,3927;32,6000;3,9562;15;
112;21,5855;30,7143;3,8194;28;
113;21,7782;28,0500;4,4260;20;
114;21,9709;25,0400;4,3015;25;
115;22,1636;21,9643;3,8587;28;
116;22,3564;19,6000;4,4677;20;
117;22,5491;16,9032;2,5787;31;
118;22,7418;15,2727;2,0486;22;
119;22,9345;14,0000;1,8924;18;
120;23,1273;13,3143;1,1134;35;
121;23,3200;13,1200;1,2830;25;
122;23,5127;14,1613;2,0033;31;
123;23,7055;15,2500;3,1920;20;
124;23,8982;17,1364;3,8876;22;
125;24,0909;19,8333;4,7734;24;
126;24,2836;23,4545;6,9644;22;
127;24,4764;27,7647;6,5304;17;
128;24,6691;32,9333;8,1622;30;
129;24,8618;37,9474;9,1650;19;
130;25,0545;45,5862;7,8307;29;
131;25,2473;52,1852;7,8559;27;
132;25,4400;57,3750;6,9484;16;
133;25,6327;60,1071;4,2044;28;
134;25,8255;61,5714;4,3063;21;
135;26,0182;61,1500;3,2334;20;
136;26,2109;59,2692;3,9569;26;
137;26,4036;55,7333;5,0602;30;
138;26,5964;51,0000;6,4314;23;
139;26,7891;47,1154;6,3532;26;
140;26,9818;41,2222;8,8199;18;
141;27,1745;37,5152;5,7459;33;
142;27,3673;32,1250;6,3136;24;
143;27,5600;28,9474;4,6834;19;
144;27,7527;25,8214;3,4255;28;
145;27,9455;23,7600;2,8393;25;
146;28,1382;22,4074;1,5612;27;
147;28,3309;22,1538;1,5950;26;
148;28,5236;23,1200;2,5806;25;
149;28,7164;25,2400;3,6533;25;
150;28,9091;28,1200;5,5423;25;
151;29,1018;32,2381;6,3372;21;
152;29,2945;37,3548;7,7449;31;
153;29,4873;45,4348;9,8916;23;
154;29,6800;52,6522;11,1673;23;
155;29,8727;59,9444;12,9285;18;
156;30,0655;69,1364;10,6621;22;
157;30,2582;77,5000;9,5726;26;
158;30,4509;83,4074;7,8608;27;
159;30,6436;87,8333;4,9772;18;
160;30,8364;89,8148;4,1184;27;
161;31,0291;89,2593;4,5830;27;
162;31,2218;86,7895;6,0980;19;
163;31,4145;82,0323;6,6214;31;
164;31,6073;77,6923;7,0926;26;
165;31,8000;68,6087;8,5090;23;
166;31,9927;62,0800;8,1997;25;
167;32,1855;56,0000;8,0360;24;
168;32,3782;49,5909;7,9960;22;
169;32,5709;44,0769;6,3155;26;
170;32,7636;39,7391;4,3686;23;
171;32,9564;37,4500;4,8481;20;
172;33,1491;34,7667;5,1094;30;
173;33,3418;34,1936;5,6968;31;
174;33,5345;34,7600;5,2924;25;
175;33,7273;37,0000;4,9378;17;
176;33,9200;40,5862;6,3853;29;
177;34,1127;45,2400;8,3186;25;
178;34,3055;53,5385;10,8779;26;
179;34,4982;62,4762;13,3333;21;
180;34,6909;70,3333;15,9558;21;
181;34,8836;83,3636;13,8859;22;
182;35,0764;91,2174;15,8368;23;
183;35,2691;100,1667;12,5027;18;
184;35,4618;109,8000;8,3865;25;
185;35,6545;114,4583;6,1452;24;
186;35,8473;117,5385;2,6352;26;
187;36,0400;117,1200;4,0404;25;
188;36,2327;115,8571;6,8095;21;
189;36,4255;110,5161;8,9102;31;
190;36,6182;104,1304;9,2983;23;
191;36,8109;94,4211;9,6402;19;
192;37,0036;89,7500;11,6968;20;
193;37,1964;79,8077;10,4700;26;
194;37,3891;72,0000;12,5098;22;
195;37,5818;64,8571;7,9903;21;
196;37,7745;58,4400;7,6240;25;
197;37,9673;54,0667;5,3403;30;
198;38,1600;50,0000;2,9122;28;
199;38,3527;48,6250;3,4144;16;
200;38,5455;48,5588;2,2852;34;
201;38,7382;50,7619;5,5026;21;
202;38,9309;54,0400;7,5904;25;
203;39,1236;59,2000;9,4834;25;
204;39,3164;66,7500;12,6530;16;
205;39,5091;77,4062;12,3813;32;
206;39,7018;87,6316;14,6241;19;
207;39,8945;97,6667;15,0911;15;
208;40,0873;108,8571;17,3189;21;
209;40,2800;119,0000;14,8977;21;
210;40,4727;125,4074;9,2062;27;
211;40,6655;126,9143;3,6126;35;
212;40,8582;127,0000;3,7796;24;
213;41,0509;127,0000;2,5732;31;
214;41,2436;127,0000;3,7417;28;
215;41,4364;127,0000;3,1911;16;
216;41,6291;126,8846;6,4703;26;
217;41,8218;125,5172;9,1767;29;
218;42,0145;118,2083;12,6555;24;
219;42,2073;106,8261;12,6999;23;
220;42,4000;100,0556;15,5184;18;
221;42,5927;89,7586;10,6840;29;
222;42,7855;82,8462;10,3363;26;
223;42,9782;75,6000;7,1869;15;
224;43,1709;71,6400;5,6555;25;
225;43,3636;68,1034;4,0522;29;
226;43,5564;66,3750;2,5213;24;
227;43,7491;67,1364;4,1791;22;
228;43,9418;69,9643;7,1041;28;
229;44,1345;75,2308;7,1057;26;
230;44,3273;83,5652;11,0189;23;
231;44,5200;90,4118;17,4613;17;
232;44,7127;100,5652;13,7657;23;
233;44,9055;114,7917;16,3420;24;
234;45,0982;122,8333;14,8431;24;
235;45,2909;126,5769;7,1413;26;
236;45,4836;127,0000;8,9181;28;
237;45,6764;127,0000;2,7408;30;
238;45,8691;127,0000;2,6119;29;
239;46,0618;127,0000;1,8112;20;
240;46,2545;127,0000;2,1208;24;
241;46,4473;127,0000;1,8352;28;
242;46,6400;127,0000;1,9366;33;
243;46,8327;127,0000;7,3621;25;
244;47,0255;127,0000;12,8060;32;
245;47,2182;127,0000;9,3164;28;
246;47,4109;126,8889;12,1209;27;
247;47,6036;124,2727;9,5691;22;
248;47,7964;118,3462;17,8174;26;
249;47,9891;110,2000;11,0923;30;
250;48,1818;104,0909;7,6765;22;
251;48,3745;98,0000;3,7482;24;
252;48,5673;95,1111;3,2569;27;
253;48,7600;94,3704;3,1643;27;
254;48,9527;95,4643;5,5090;28;
